
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit
# .global _start
# _start:
#     li sp, 0x7ffc
       0:	00008137          	lui	sp,0x8
     728:	000027b7          	lui	a5,0x2
     72c:	f7078513          	addi	a0,a5,-144 # 1f70 <__modsi3+0x1c0>
     730:	00001097          	auipc	ra,0x1
     734:	cdc080e7          	jalr	-804(ra) # 140c <uart_send_str>
     738:	00c0006f          	j	744 <print_location+0x270>
#     } else {
#       add_list_sep = TRUE;
     73c:	00100793          	li	a5,1
     740:	fef407a3          	sb	a5,-17(s0)
#     }
#     uart_send_str(exit_names[i]);
     744:	000037b7          	lui	a5,0x3
     748:	57478713          	addi	a4,a5,1396 # 3574 <exit_names>
     74c:	fe042783          	lw	a5,-32(s0)
     750:	00279793          	slli	a5,a5,0x2
     754:	00f707b3          	add	a5,a4,a5
     758:	0007a783          	lw	a5,0(a5)
     75c:	00078513          	mv	a0,a5
     760:	00001097          	auipc	ra,0x1
     764:	cac080e7          	jalr	-852(ra) # 140c <uart_send_str>
     768:	0080006f          	j	770 <print_location+0x29c>
#       continue;
     76c:	00000013          	nop
#   for (unsigned i = 0; i < LOCATION_MAX_EXITS; i++) {
     770:	fe042783          	lw	a5,-32(s0)
     774:	00178793          	addi	a5,a5,1
     778:	fef42023          	sw	a5,-32(s0)
     77c:	fe042703          	lw	a4,-32(s0)
     780:	00500793          	li	a5,5
     784:	f8e7f4e3          	bgeu	a5,a4,70c <print_location+0x238>
#   }
#   if (!add_list_sep) {
     788:	fef44783          	lbu	a5,-17(s0)
     78c:	00079a63          	bnez	a5,7a0 <print_location+0x2cc>
#     uart_send_str("none");
     790:	000027b7          	lui	a5,0x2
     794:	f9078513          	addi	a0,a5,-112 # 1f90 <__modsi3+0x1e0>
     798:	00001097          	auipc	ra,0x1
     79c:	c74080e7          	jalr	-908(ra) # 140c <uart_send_str>
#   }
#   uart_send_str("\r\n");
     7a0:	000027b7          	lui	a5,0x2
     7a4:	eb078513          	addi	a0,a5,-336 # 1eb0 <__modsi3+0x100>
     7a8:	00001097          	auipc	ra,0x1
     7ac:	c64080e7          	jalr	-924(ra) # 140c <uart_send_str>
# }
     7b0:	00000013          	nop
     7b4:	04c12083          	lw	ra,76(sp)
     7b8:	04812403          	lw	s0,72(sp)
     7bc:	05010113          	addi	sp,sp,80
     7c0:	00008067          	ret

000007c4 <action_inventory>:
# 
# void action_inventory(entity_id eid) {
     7c4:	fd010113          	addi	sp,sp,-48
     7c8:	02112623          	sw	ra,44(sp)
     7cc:	02812423          	sw	s0,40(sp)
     7d0:	03010413          	addi	s0,sp,48
     7d4:	00050793          	mv	a5,a0
     7d8:	fcf40fa3          	sb	a5,-33(s0)
#   uart_send_str("u have: ");
     7dc:	000027b7          	lui	a5,0x2
     7e0:	f9878513          	addi	a0,a5,-104 # 1f98 <__modsi3+0x1e8>
     7e4:	00001097          	auipc	ra,0x1
     7e8:	c28080e7          	jalr	-984(ra) # 140c <uart_send_str>
#   unsigned char add_list_sep = FALSE;
     7ec:	fe0407a3          	sb	zero,-17(s0)
#   const object_id *lso = entities[eid].objects;
     7f0:	fdf44703          	lbu	a4,-33(s0)
     7f4:	00070793          	mv	a5,a4
     7f8:	00279793          	slli	a5,a5,0x2
     7fc:	00e787b3          	add	a5,a5,a4
     800:	00379793          	slli	a5,a5,0x3
     804:	00003737          	lui	a4,0x3
     808:	21870713          	addi	a4,a4,536 # 3218 <entities>
     80c:	00e787b3          	add	a5,a5,a4
     810:	00578793          	addi	a5,a5,5
     814:	fef42223          	sw	a5,-28(s0)
#   for (unsigned i = 0; i < ENTITY_MAX_OBJECTS; i++) {
     818:	fe042423          	sw	zero,-24(s0)
     81c:	0740006f          	j	890 <action_inventory+0xcc>
#     const object_id oid = lso[i];
     820:	fe442703          	lw	a4,-28(s0)
     824:	fe842783          	lw	a5,-24(s0)
     828:	00f707b3          	add	a5,a4,a5
     82c:	0007c783          	lbu	a5,0(a5)
     830:	fef401a3          	sb	a5,-29(s0)
#     if (!oid)
     834:	fe344783          	lbu	a5,-29(s0)
     838:	06078463          	beqz	a5,8a0 <action_inventory+0xdc>
#       break;
#     if (add_list_sep) {
     83c:	fef44783          	lbu	a5,-17(s0)
     840:	00078c63          	beqz	a5,858 <action_inventory+0x94>
#       uart_send_str(", ");
     844:	000027b7          	lui	a5,0x2
     848:	f7078513          	addi	a0,a5,-144 # 1f70 <__modsi3+0x1c0>
     84c:	00001097          	auipc	ra,0x1
     850:	bc0080e7          	jalr	-1088(ra) # 140c <uart_send_str>
     854:	00c0006f          	j	860 <action_inventory+0x9c>
#     } else {
#       add_list_sep = TRUE;
     858:	00100793          	li	a5,1
     85c:	fef407a3          	sb	a5,-17(s0)
#     }
#     uart_send_str(objects[oid].name);
     860:	fe344783          	lbu	a5,-29(s0)
     864:	00003737          	lui	a4,0x3
     868:	20870713          	addi	a4,a4,520 # 3208 <objects>
     86c:	00279793          	slli	a5,a5,0x2
     870:	00f707b3          	add	a5,a4,a5
     874:	0007a783          	lw	a5,0(a5)
     878:	00078513          	mv	a0,a5
     87c:	00001097          	auipc	ra,0x1
     880:	b90080e7          	jalr	-1136(ra) # 140c <uart_send_str>
#   for (unsigned i = 0; i < ENTITY_MAX_OBJECTS; i++) {
     884:	fe842783          	lw	a5,-24(s0)
     888:	00178793          	addi	a5,a5,1
     88c:	fef42423          	sw	a5,-24(s0)
     890:	fe842703          	lw	a4,-24(s0)
     894:	01f00793          	li	a5,31
     898:	f8e7f4e3          	bgeu	a5,a4,820 <action_inventory+0x5c>
     89c:	0080006f          	j	8a4 <action_inventory+0xe0>
#       break;
     8a0:	00000013          	nop
#   }
#   if (!add_list_sep) {
     8a4:	fef44783          	lbu	a5,-17(s0)
     8a8:	00079a63          	bnez	a5,8bc <action_inventory+0xf8>
#     uart_send_str("nothing");
     8ac:	000027b7          	lui	a5,0x2
     8b0:	f7478513          	addi	a0,a5,-140 # 1f74 <__modsi3+0x1c4>
     8b4:	00001097          	auipc	ra,0x1
     8b8:	b58080e7          	jalr	-1192(ra) # 140c <uart_send_str>
#   }
#   uart_send_str("\r\n");
     8bc:	000027b7          	lui	a5,0x2
     8c0:	eb078513          	addi	a0,a5,-336 # 1eb0 <__modsi3+0x100>
     8c4:	00001097          	auipc	ra,0x1
     8c8:	b48080e7          	jalr	-1208(ra) # 140c <uart_send_str>
# }
     8cc:	00000013          	nop
     8d0:	02c12083          	lw	ra,44(sp)
     8d4:	02812403          	lw	s0,40(sp)
     8d8:	03010113          	addi	sp,sp,48
     8dc:	00008067          	ret

000008e0 <remove_object_from_list_by_index>:
# 
# void remove_object_from_list_by_index(object_id list[], unsigned ix) {
     8e0:	fd010113          	addi	sp,sp,-48
     8e4:	02112623          	sw	ra,44(sp)
     8e8:	02812423          	sw	s0,40(sp)
     8ec:	03010413          	addi	s0,sp,48
     8f0:	fca42e23          	sw	a0,-36(s0)
     8f4:	fcb42c23          	sw	a1,-40(s0)
#   object_id *ptr = &list[ix];
     8f8:	fdc42703          	lw	a4,-36(s0)
     8fc:	fd842783          	lw	a5,-40(s0)
     900:	00f707b3          	add	a5,a4,a5
     904:	fef42623          	sw	a5,-20(s0)
#   while (1) {
#     *ptr = *(ptr + 1);
     908:	fec42783          	lw	a5,-20(s0)
     90c:	0017c703          	lbu	a4,1(a5)
     910:	fec42783          	lw	a5,-20(s0)
     914:	00e78023          	sb	a4,0(a5)
#     if (!*ptr)
     918:	fec42783          	lw	a5,-20(s0)
     91c:	0007c783          	lbu	a5,0(a5)
     920:	00078a63          	beqz	a5,934 <remove_object_from_list_by_index+0x54>
#       return;
#     ptr++;
     924:	fec42783          	lw	a5,-20(s0)
     928:	00178793          	addi	a5,a5,1
     92c:	fef42623          	sw	a5,-20(s0)
#     *ptr = *(ptr + 1);
     930:	fd9ff06f          	j	908 <remove_object_from_list_by_index+0x28>
#       return;
     934:	00000013          	nop
#   }
# }
     938:	02c12083          	lw	ra,44(sp)
     93c:	02812403          	lw	s0,40(sp)
     940:	03010113          	addi	sp,sp,48
     944:	00008067          	ret

00000948 <add_object_to_list>:
# 
# unsigned char add_object_to_list(object_id list[], unsigned list_len, object_id oid) {
     948:	fd010113          	addi	sp,sp,-48
     94c:	02112623          	sw	ra,44(sp)
     950:	02812423          	sw	s0,40(sp)
     954:	03010413          	addi	s0,sp,48
     958:	fca42e23          	sw	a0,-36(s0)
     95c:	fcb42c23          	sw	a1,-40(s0)
     960:	00060793          	mv	a5,a2
     964:	fcf40ba3          	sb	a5,-41(s0)
#   // list_len - 1 since last element has to be 0
#   for (unsigned i = 0; i < list_len - 1; i++) {
     968:	fe042623          	sw	zero,-20(s0)
     96c:	0580006f          	j	9c4 <add_object_to_list+0x7c>
#     if (list[i])
     970:	fdc42703          	lw	a4,-36(s0)
     974:	fec42783          	lw	a5,-20(s0)
     978:	00f707b3          	add	a5,a4,a5
     97c:	0007c783          	lbu	a5,0(a5)
     980:	02079a63          	bnez	a5,9b4 <add_object_to_list+0x6c>
#       continue;
#     list[i] = oid;
     984:	fdc42703          	lw	a4,-36(s0)
     988:	fec42783          	lw	a5,-20(s0)
     98c:	00f707b3          	add	a5,a4,a5
     990:	fd744703          	lbu	a4,-41(s0)
     994:	00e78023          	sb	a4,0(a5)
#     list[i + 1] = 0;
     998:	fec42783          	lw	a5,-20(s0)
     99c:	00178793          	addi	a5,a5,1
     9a0:	fdc42703          	lw	a4,-36(s0)
     9a4:	00f707b3          	add	a5,a4,a5
     9a8:	00078023          	sb	zero,0(a5)
#     return TRUE;
     9ac:	00100793          	li	a5,1
     9b0:	0380006f          	j	9e8 <add_object_to_list+0xa0>
#       continue;
     9b4:	00000013          	nop
#   for (unsigned i = 0; i < list_len - 1; i++) {
     9b8:	fec42783          	lw	a5,-20(s0)
     9bc:	00178793          	addi	a5,a5,1
     9c0:	fef42623          	sw	a5,-20(s0)
     9c4:	fd842783          	lw	a5,-40(s0)
     9c8:	fff78793          	addi	a5,a5,-1
     9cc:	fec42703          	lw	a4,-20(s0)
     9d0:	faf760e3          	bltu	a4,a5,970 <add_object_to_list+0x28>
#   }
#   uart_send_str("space full\r\n");
     9d4:	000027b7          	lui	a5,0x2
     9d8:	fa478513          	addi	a0,a5,-92 # 1fa4 <__modsi3+0x1f4>
     9dc:	00001097          	auipc	ra,0x1
     9e0:	a30080e7          	jalr	-1488(ra) # 140c <uart_send_str>
#   return FALSE;
     9e4:	00000793          	li	a5,0
# }
     9e8:	00078513          	mv	a0,a5
     9ec:	02c12083          	lw	ra,44(sp)
     9f0:	02812403          	lw	s0,40(sp)
     9f4:	03010113          	addi	sp,sp,48
     9f8:	00008067          	ret

000009fc <add_entity_to_list>:
# 
# unsigned char add_entity_to_list(entity_id list[], unsigned list_len, entity_id eid) {
     9fc:	fd010113          	addi	sp,sp,-48
     a00:	02112623          	sw	ra,44(sp)
     a04:	02812423          	sw	s0,40(sp)
     a08:	03010413          	addi	s0,sp,48
     a0c:	fca42e23          	sw	a0,-36(s0)
     a10:	fcb42c23          	sw	a1,-40(s0)
     a14:	00060793          	mv	a5,a2
     a18:	fcf40ba3          	sb	a5,-41(s0)
#   // list_len - 1 since last element has to be 0
#   for (unsigned i = 0; i < list_len - 1; i++) {
     a1c:	fe042623          	sw	zero,-20(s0)
     a20:	0580006f          	j	a78 <add_entity_to_list+0x7c>
#     if (list[i])
     a24:	fdc42703          	lw	a4,-36(s0)
     a28:	fec42783          	lw	a5,-20(s0)
     a2c:	00f707b3          	add	a5,a4,a5
     a30:	0007c783          	lbu	a5,0(a5)
     a34:	02079a63          	bnez	a5,a68 <add_entity_to_list+0x6c>
#       continue;
#     list[i] = eid;
     a38:	fdc42703          	lw	a4,-36(s0)
     a3c:	fec42783          	lw	a5,-20(s0)
     a40:	00f707b3          	add	a5,a4,a5
     a44:	fd744703          	lbu	a4,-41(s0)
     a48:	00e78023          	sb	a4,0(a5)
#     list[i + 1] = 0;
     a4c:	fec42783          	lw	a5,-20(s0)
     a50:	00178793          	addi	a5,a5,1
     a54:	fdc42703          	lw	a4,-36(s0)
     a58:	00f707b3          	add	a5,a4,a5
     a5c:	00078023          	sb	zero,0(a5)
#     return TRUE;
     a60:	00100793          	li	a5,1
     a64:	0380006f          	j	a9c <add_entity_to_list+0xa0>
#       continue;
     a68:	00000013          	nop
#   for (unsigned i = 0; i < list_len - 1; i++) {
     a6c:	fec42783          	lw	a5,-20(s0)
     a70:	00178793          	addi	a5,a5,1
     a74:	fef42623          	sw	a5,-20(s0)
     a78:	fd842783          	lw	a5,-40(s0)
     a7c:	fff78793          	addi	a5,a5,-1
     a80:	fec42703          	lw	a4,-20(s0)
     a84:	faf760e3          	bltu	a4,a5,a24 <add_entity_to_list+0x28>
#   }
#   uart_send_str("location full\r\n");
     a88:	000027b7          	lui	a5,0x2
     a8c:	fb478513          	addi	a0,a5,-76 # 1fb4 <__modsi3+0x204>
     a90:	00001097          	auipc	ra,0x1
     a94:	97c080e7          	jalr	-1668(ra) # 140c <uart_send_str>
#   return FALSE;
     a98:	00000793          	li	a5,0
# }
     a9c:	00078513          	mv	a0,a5
     aa0:	02c12083          	lw	ra,44(sp)
     aa4:	02812403          	lw	s0,40(sp)
     aa8:	03010113          	addi	sp,sp,48
     aac:	00008067          	ret

00000ab0 <remove_entity_from_list>:
# 
# void remove_entity_from_list(entity_id list[], unsigned list_len,
#                              entity_id eid) {
     ab0:	fd010113          	addi	sp,sp,-48
     ab4:	02112623          	sw	ra,44(sp)
     ab8:	02812423          	sw	s0,40(sp)
     abc:	03010413          	addi	s0,sp,48
     ac0:	fca42e23          	sw	a0,-36(s0)
     ac4:	fcb42c23          	sw	a1,-40(s0)
     ac8:	00060793          	mv	a5,a2
     acc:	fcf40ba3          	sb	a5,-41(s0)
#   // list_len - 1 since last element has to be 0
#   for (unsigned i = 0; i < list_len - 1; i++) {
     ad0:	fe042623          	sw	zero,-20(s0)
     ad4:	0900006f          	j	b64 <remove_entity_from_list+0xb4>
#     if (list[i] != eid)
     ad8:	fdc42703          	lw	a4,-36(s0)
     adc:	fec42783          	lw	a5,-20(s0)
     ae0:	00f707b3          	add	a5,a4,a5
     ae4:	0007c783          	lbu	a5,0(a5)
     ae8:	fd744703          	lbu	a4,-41(s0)
     aec:	06f71463          	bne	a4,a5,b54 <remove_entity_from_list+0xa4>
#       continue;
#     // list_len - 1 since last element has to be 0
#     for (unsigned j = i; j < list_len - 1; j++) {
     af0:	fec42783          	lw	a5,-20(s0)
     af4:	fef42423          	sw	a5,-24(s0)
     af8:	0480006f          	j	b40 <remove_entity_from_list+0x90>
#       list[j] = list[j + 1];
     afc:	fe842783          	lw	a5,-24(s0)
     b00:	00178793          	addi	a5,a5,1
     b04:	fdc42703          	lw	a4,-36(s0)
     b08:	00f70733          	add	a4,a4,a5
     b0c:	fdc42683          	lw	a3,-36(s0)
     b10:	fe842783          	lw	a5,-24(s0)
     b14:	00f687b3          	add	a5,a3,a5
     b18:	00074703          	lbu	a4,0(a4)
     b1c:	00e78023          	sb	a4,0(a5)
#       if (!list[j])
     b20:	fdc42703          	lw	a4,-36(s0)
     b24:	fe842783          	lw	a5,-24(s0)
     b28:	00f707b3          	add	a5,a4,a5
     b2c:	0007c783          	lbu	a5,0(a5)
     b30:	04078c63          	beqz	a5,b88 <remove_entity_from_list+0xd8>
#     for (unsigned j = i; j < list_len - 1; j++) {
     b34:	fe842783          	lw	a5,-24(s0)
     b38:	00178793          	addi	a5,a5,1
     b3c:	fef42423          	sw	a5,-24(s0)
     b40:	fd842783          	lw	a5,-40(s0)
     b44:	fff78793          	addi	a5,a5,-1
     b48:	fe842703          	lw	a4,-24(s0)
     b4c:	faf768e3          	bltu	a4,a5,afc <remove_entity_from_list+0x4c>
     b50:	0080006f          	j	b58 <remove_entity_from_list+0xa8>
#       continue;
     b54:	00000013          	nop
#   for (unsigned i = 0; i < list_len - 1; i++) {
     b58:	fec42783          	lw	a5,-20(s0)
     b5c:	00178793          	addi	a5,a5,1
     b60:	fef42623          	sw	a5,-20(s0)
     b64:	fd842783          	lw	a5,-40(s0)
     b68:	fff78793          	addi	a5,a5,-1
     b6c:	fec42703          	lw	a4,-20(s0)
     b70:	f6f764e3          	bltu	a4,a5,ad8 <remove_entity_from_list+0x28>
#         return;
#     }
#   }
#   uart_send_str("entity not here\r\n");
     b74:	000027b7          	lui	a5,0x2
     b78:	fc478513          	addi	a0,a5,-60 # 1fc4 <__modsi3+0x214>
     b7c:	00001097          	auipc	ra,0x1
     b80:	890080e7          	jalr	-1904(ra) # 140c <uart_send_str>
     b84:	0080006f          	j	b8c <remove_entity_from_list+0xdc>
#         return;
     b88:	00000013          	nop
# }
     b8c:	02c12083          	lw	ra,44(sp)
     b90:	02812403          	lw	s0,40(sp)
     b94:	03010113          	addi	sp,sp,48
     b98:	00008067          	ret

00000b9c <remove_entity_from_list_by_index>:
# 
# void remove_entity_from_list_by_index(entity_id list[], unsigned ix) {
     b9c:	fd010113          	addi	sp,sp,-48
     ba0:	02112623          	sw	ra,44(sp)
     ba4:	02812423          	sw	s0,40(sp)
     ba8:	03010413          	addi	s0,sp,48
     bac:	fca42e23          	sw	a0,-36(s0)
     bb0:	fcb42c23          	sw	a1,-40(s0)
#   entity_id *ptr = &list[ix];
     bb4:	fdc42703          	lw	a4,-36(s0)
     bb8:	fd842783          	lw	a5,-40(s0)
     bbc:	00f707b3          	add	a5,a4,a5
     bc0:	fef42623          	sw	a5,-20(s0)
#   while (1) {
#     *ptr = *(ptr + 1);
     bc4:	fec42783          	lw	a5,-20(s0)
     bc8:	0017c703          	lbu	a4,1(a5)
     bcc:	fec42783          	lw	a5,-20(s0)
     bd0:	00e78023          	sb	a4,0(a5)
#     if (!*ptr)
     bd4:	fec42783          	lw	a5,-20(s0)
     bd8:	0007c783          	lbu	a5,0(a5)
     bdc:	00078a63          	beqz	a5,bf0 <remove_entity_from_list_by_index+0x54>
#       return;
#     ptr++;
     be0:	fec42783          	lw	a5,-20(s0)
     be4:	00178793          	addi	a5,a5,1
     be8:	fef42623          	sw	a5,-20(s0)
#     *ptr = *(ptr + 1);
     bec:	fd9ff06f          	j	bc4 <remove_entity_from_list_by_index+0x28>
#       return;
     bf0:	00000013          	nop
#   }
# }
     bf4:	02c12083          	lw	ra,44(sp)
     bf8:	02812403          	lw	s0,40(sp)
     bfc:	03010113          	addi	sp,sp,48
     c00:	00008067          	ret

00000c04 <action_take>:
# 
# void action_take(entity_id eid, name obj) {
     c04:	fd010113          	addi	sp,sp,-48
     c08:	02112623          	sw	ra,44(sp)
     c0c:	02812423          	sw	s0,40(sp)
     c10:	03010413          	addi	s0,sp,48
     c14:	00050793          	mv	a5,a0
     c18:	fcb42c23          	sw	a1,-40(s0)
     c1c:	fcf40fa3          	sb	a5,-33(s0)
#   entity *ent = &entities[eid];
     c20:	fdf44703          	lbu	a4,-33(s0)
     c24:	00070793          	mv	a5,a4
     c28:	00279793          	slli	a5,a5,0x2
     c2c:	00e787b3          	add	a5,a5,a4
     c30:	00379793          	slli	a5,a5,0x3
     c34:	00003737          	lui	a4,0x3
     c38:	21870713          	addi	a4,a4,536 # 3218 <entities>
     c3c:	00e787b3          	add	a5,a5,a4
     c40:	fef42423          	sw	a5,-24(s0)
#   object_id *lso = locations[ent->location].objects;
     c44:	fe842783          	lw	a5,-24(s0)
     c48:	0047c783          	lbu	a5,4(a5)
     c4c:	00078713          	mv	a4,a5
     c50:	00070793          	mv	a5,a4
     c54:	00379793          	slli	a5,a5,0x3
     c58:	00e787b3          	add	a5,a5,a4
     c5c:	00279793          	slli	a5,a5,0x2
     c60:	00e787b3          	add	a5,a5,a4
     c64:	00279793          	slli	a5,a5,0x2
     c68:	00003737          	lui	a4,0x3
     c6c:	29070713          	addi	a4,a4,656 # 3290 <locations>
     c70:	00e787b3          	add	a5,a5,a4
     c74:	00478793          	addi	a5,a5,4
     c78:	fef42223          	sw	a5,-28(s0)
#   for (unsigned i = 0; i < LOCATION_MAX_OBJECTS; i++) {
     c7c:	fe042623          	sw	zero,-20(s0)
     c80:	09c0006f          	j	d1c <action_take+0x118>
#     const object_id oid = lso[i];
     c84:	fe442703          	lw	a4,-28(s0)
     c88:	fec42783          	lw	a5,-20(s0)
     c8c:	00f707b3          	add	a5,a4,a5
     c90:	0007c783          	lbu	a5,0(a5)
     c94:	fef401a3          	sb	a5,-29(s0)
#     if (!oid)
     c98:	fe344783          	lbu	a5,-29(s0)
     c9c:	08078863          	beqz	a5,d2c <action_take+0x128>
#       break;
#     if (!strings_equal(objects[oid].name, obj))
     ca0:	fe344783          	lbu	a5,-29(s0)
     ca4:	00003737          	lui	a4,0x3
     ca8:	20870713          	addi	a4,a4,520 # 3208 <objects>
     cac:	00279793          	slli	a5,a5,0x2
     cb0:	00f707b3          	add	a5,a4,a5
     cb4:	0007a783          	lw	a5,0(a5)
     cb8:	fd842583          	lw	a1,-40(s0)
     cbc:	00078513          	mv	a0,a5
     cc0:	00000097          	auipc	ra,0x0
     cc4:	6c8080e7          	jalr	1736(ra) # 1388 <strings_equal>
     cc8:	00050793          	mv	a5,a0
     ccc:	04078063          	beqz	a5,d0c <action_take+0x108>
#       continue;
#     if (add_object_to_list(ent->objects, ENTITY_MAX_OBJECTS, oid)) {
     cd0:	fe842783          	lw	a5,-24(s0)
     cd4:	00578793          	addi	a5,a5,5
     cd8:	fe344703          	lbu	a4,-29(s0)
     cdc:	00070613          	mv	a2,a4
     ce0:	02000593          	li	a1,32
     ce4:	00078513          	mv	a0,a5
     ce8:	00000097          	auipc	ra,0x0
     cec:	c60080e7          	jalr	-928(ra) # 948 <add_object_to_list>
     cf0:	00050793          	mv	a5,a0
     cf4:	04078e63          	beqz	a5,d50 <action_take+0x14c>
#       remove_object_from_list_by_index(lso, i);
     cf8:	fec42583          	lw	a1,-20(s0)
     cfc:	fe442503          	lw	a0,-28(s0)
     d00:	00000097          	auipc	ra,0x0
     d04:	be0080e7          	jalr	-1056(ra) # 8e0 <remove_object_from_list_by_index>
#     }
#     return;
     d08:	0480006f          	j	d50 <action_take+0x14c>
#       continue;
     d0c:	00000013          	nop
#   for (unsigned i = 0; i < LOCATION_MAX_OBJECTS; i++) {
     d10:	fec42783          	lw	a5,-20(s0)
     d14:	00178793          	addi	a5,a5,1
     d18:	fef42623          	sw	a5,-20(s0)
     d1c:	fec42703          	lw	a4,-20(s0)
     d20:	07f00793          	li	a5,127
     d24:	f6e7f0e3          	bgeu	a5,a4,c84 <action_take+0x80>
     d28:	0080006f          	j	d30 <action_take+0x12c>
#       break;
     d2c:	00000013          	nop
#   }
#   uart_send_str(obj);
     d30:	fd842503          	lw	a0,-40(s0)
     d34:	00000097          	auipc	ra,0x0
     d38:	6d8080e7          	jalr	1752(ra) # 140c <uart_send_str>
#   uart_send_str(" not here\r\n\r\n");
     d3c:	000027b7          	lui	a5,0x2
     d40:	fd878513          	addi	a0,a5,-40 # 1fd8 <__modsi3+0x228>
     d44:	00000097          	auipc	ra,0x0
     d48:	6c8080e7          	jalr	1736(ra) # 140c <uart_send_str>
     d4c:	0080006f          	j	d54 <action_take+0x150>
#     return;
     d50:	00000013          	nop
# }
     d54:	02c12083          	lw	ra,44(sp)
     d58:	02812403          	lw	s0,40(sp)
     d5c:	03010113          	addi	sp,sp,48
     d60:	00008067          	ret

00000d64 <action_drop>:
# 
# void action_drop(entity_id eid, name obj) {
     d64:	fd010113          	addi	sp,sp,-48
     d68:	02112623          	sw	ra,44(sp)
     d6c:	02812423          	sw	s0,40(sp)
     d70:	03010413          	addi	s0,sp,48
     d74:	00050793          	mv	a5,a0
     d78:	fcb42c23          	sw	a1,-40(s0)
     d7c:	fcf40fa3          	sb	a5,-33(s0)
#   entity *ent = &entities[eid];
     d80:	fdf44703          	lbu	a4,-33(s0)
     d84:	00070793          	mv	a5,a4
     d88:	00279793          	slli	a5,a5,0x2
     d8c:	00e787b3          	add	a5,a5,a4
     d90:	00379793          	slli	a5,a5,0x3
     d94:	00003737          	lui	a4,0x3
     d98:	21870713          	addi	a4,a4,536 # 3218 <entities>
     d9c:	00e787b3          	add	a5,a5,a4
     da0:	fef42423          	sw	a5,-24(s0)
#   object_id *lso = ent->objects;
     da4:	fe842783          	lw	a5,-24(s0)
     da8:	00578793          	addi	a5,a5,5
     dac:	fef42223          	sw	a5,-28(s0)
#   for (unsigned i = 0; i < ENTITY_MAX_OBJECTS; i++) {
     db0:	fe042623          	sw	zero,-20(s0)
     db4:	0c80006f          	j	e7c <action_drop+0x118>
#     const object_id oid = lso[i];
     db8:	fe442703          	lw	a4,-28(s0)
     dbc:	fec42783          	lw	a5,-20(s0)
     dc0:	00f707b3          	add	a5,a4,a5
     dc4:	0007c783          	lbu	a5,0(a5)
     dc8:	fef401a3          	sb	a5,-29(s0)
#     if (!oid)
     dcc:	fe344783          	lbu	a5,-29(s0)
     dd0:	0a078e63          	beqz	a5,e8c <action_drop+0x128>
#       break;
#     if (!strings_equal(objects[oid].name, obj))
     dd4:	fe344783          	lbu	a5,-29(s0)
     dd8:	00003737          	lui	a4,0x3
     ddc:	20870713          	addi	a4,a4,520 # 3208 <objects>
     de0:	00279793          	slli	a5,a5,0x2
     de4:	00f707b3          	add	a5,a4,a5
     de8:	0007a783          	lw	a5,0(a5)
     dec:	fd842583          	lw	a1,-40(s0)
     df0:	00078513          	mv	a0,a5
     df4:	00000097          	auipc	ra,0x0
     df8:	594080e7          	jalr	1428(ra) # 1388 <strings_equal>
     dfc:	00050793          	mv	a5,a0
     e00:	06078663          	beqz	a5,e6c <action_drop+0x108>
#       continue;
#     if (add_object_to_list(locations[ent->location].objects,
     e04:	fe842783          	lw	a5,-24(s0)
     e08:	0047c783          	lbu	a5,4(a5)
     e0c:	00078713          	mv	a4,a5
     e10:	00070793          	mv	a5,a4
     e14:	00379793          	slli	a5,a5,0x3
     e18:	00e787b3          	add	a5,a5,a4
     e1c:	00279793          	slli	a5,a5,0x2
     e20:	00e787b3          	add	a5,a5,a4
     e24:	00279793          	slli	a5,a5,0x2
     e28:	00003737          	lui	a4,0x3
     e2c:	29070713          	addi	a4,a4,656 # 3290 <locations>
     e30:	00e787b3          	add	a5,a5,a4
     e34:	00478793          	addi	a5,a5,4
     e38:	fe344703          	lbu	a4,-29(s0)
     e3c:	00070613          	mv	a2,a4
     e40:	08000593          	li	a1,128
     e44:	00078513          	mv	a0,a5
     e48:	00000097          	auipc	ra,0x0
     e4c:	b00080e7          	jalr	-1280(ra) # 948 <add_object_to_list>
     e50:	00050793          	mv	a5,a0
     e54:	06078663          	beqz	a5,ec0 <action_drop+0x15c>
#                            LOCATION_MAX_OBJECTS, oid)) {
#       remove_object_from_list_by_index(lso, i);
     e58:	fec42583          	lw	a1,-20(s0)
     e5c:	fe442503          	lw	a0,-28(s0)
     e60:	00000097          	auipc	ra,0x0
     e64:	a80080e7          	jalr	-1408(ra) # 8e0 <remove_object_from_list_by_index>
#     }
#     return;
     e68:	0580006f          	j	ec0 <action_drop+0x15c>
#       continue;
     e6c:	00000013          	nop
#   for (unsigned i = 0; i < ENTITY_MAX_OBJECTS; i++) {
     e70:	fec42783          	lw	a5,-20(s0)
     e74:	00178793          	addi	a5,a5,1
     e78:	fef42623          	sw	a5,-20(s0)
     e7c:	fec42703          	lw	a4,-20(s0)
     e80:	01f00793          	li	a5,31
     e84:	f2e7fae3          	bgeu	a5,a4,db8 <action_drop+0x54>
     e88:	0080006f          	j	e90 <action_drop+0x12c>
#       break;
     e8c:	00000013          	nop
#   }
#   uart_send_str("u don't have ");
     e90:	000027b7          	lui	a5,0x2
     e94:	fe878513          	addi	a0,a5,-24 # 1fe8 <__modsi3+0x238>
